Red,Green,Blue
150,132,122
154,135,128
160,142,132
148,131,121
123,107,94
104,88,75
83,67,52
57,44,27
35,22,6
49,36,19
126,113,97
168,156,140
151,139,123
145,133,119
142,130,116
133,121,105
138,125,106
139,124,103
142,127,106
141,126,103
130,114,91
109,93,68
96,78,54
92,75,49
114,94,67
111,91,64
122,103,73
131,110,79
124,103,72
114,94,61
109,86,54
99,75,37
86,55,9
111,79,30
134,103,56
142,115,68
141,117,69
137,115,65
140,117,63
151,126,70
151,125,68
168,141,86
181,153,105
181,156,115
177,157,124
170,154,129
173,161,145
185,177,166
169,165,156
171,168,161
173,170,165
169,166,161
162,159,154
158,155,150
162,159,154
167,164,159
178,177,173
188,187,183
206,205,201
225,224,220
237,237,235
237,237,235
226,226,224
215,217,216
221,226,229
218,225,231
218,225,231
216,225,232
216,225,232
215,224,231
214,224,233
211,224,232
209,222,231
209,222,231
208,221,230
208,221,230
207,220,229
207,220,229
206,219,228
206,219,228
206,216,226
206,216,226
206,216,226
206,216,226
206,216,226
206,216,226
206,216,226
206,216,226
206,216,226
206,216,226
207,217,227
207,217,227
208,218,228
208,218,228
209,219,229
209,219,229
209,219,228
209,219,228
209,219,228
210,220,229
210,220,229
211,221,230
211,221,230
211,221,230
213,223,232
213,223,232
213,223,232
214,224,233
215,225,234
215,225,234
216,226,235
216,226,235
218,225,233
218,225,233
218,225,233
219,226,234
219,226,234
220,227,235
220,227,235
221,228,236
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
215,224,231
214,223,230
214,223,230
212,221,228
211,220,227
210,219,226
208,219,225
208,219,225
205,216,222
204,215,221
201,214,220
199,212,218
197,210,216
196,209,215
193,208,213
193,208,213
191,206,213
190,205,212
188,203,210
187,202,209
186,201,208
187,202,209
187,202,209
188,203,210
189,204,211
189,204,211
190,205,212
191,206,213
192,207,214
194,209,216
194,209,216
195,210,217
200,211,217
200,211,217
201,212,218
203,214,220
205,216,222
206,217,223
208,219,225
208,219,225
207,218,224
207,218,224
207,218,224
207,218,224
207,218,224
207,218,224
207,218,224
207,218,224
208,217,224
208,217,224
208,217,224
208,217,224
208,217,224
208,217,224
208,217,224
208,217,224
207,216,223
207,216,223
206,215,222
206,215,222
205,214,221
204,213,220
204,213,220
204,213,220
202,213,219
202,213,219
202,213,219
201,212,218
200,211,217
200,211,217
199,210,216
199,210,216
198,209,215
198,209,215
198,209,215
198,209,215
198,209,215
198,209,215
198,209,215
198,209,215
197,210,216
197,210,216
197,210,216
196,209,215
196,209,215
195,208,214
195,208,214
194,207,213
195,208,214
194,207,213
194,207,213
193,206,212
193,206,212
192,205,211
192,205,211
192,205,211
189,204,209
186,204,208
186,204,208
185,203,207
185,203,207
184,202,206
184,202,206
184,202,206
182,200,204
182,200,204
181,199,203
180,198,202
179,197,201
177,195,199
177,195,199
176,194,198
173,192,196
173,192,196
172,191,195
171,190,194
169,188,192
168,187,191
167,186,190
167,186,190
168,187,191
168,187,191
174,192,196
171,189,193
167,185,189
165,183,187
164,183,187
164,183,187
162,181,185
161,180,184
159,180,183
159,180,183
158,179,182
157,178,181
154,178,180
153,177,179
152,176,178
151,175,177
149,175,176
149,175,176
149,175,176
148,174,175
149,173,175
148,172,174
147,171,173
147,171,173
150,171,174
151,172,175
152,173,176
154,175,178
157,176,180
158,177,181
160,179,183
160,179,183
166,184,188
167,185,189
169,187,191
171,189,193
174,192,196
176,194,198
180,195,200
181,196,201
182,197,202
184,199,204
188,201,207
189,202,208
189,202,208
191,204,210
193,206,212
195,208,214
197,208,214
197,208,214
197,208,214
198,209,215
198,209,215
199,210,216
200,211,217
200,211,217
200,211,217
200,211,217
200,211,217
200,211,217
200,211,217
200,211,217
200,211,217
200,211,217
197,210,216
197,210,216
197,210,216
196,209,215
196,209,215
195,208,214
195,208,214
194,207,213
197,210,216
196,209,215
196,209,215
195,208,214
195,208,214
194,207,213
194,207,213
194,207,213
191,204,210
191,204,210
191,204,210
190,203,209
190,203,209
189,202,208
189,202,208
188,201,207
188,201,207
187,200,206
186,199,205
185,198,204
184,197,203
183,196,202
182,195,201
181,194,200
179,194,199
177,195,199
177,195,199
176,194,198
176,194,198
175,193,197
175,193,197
174,192,196
172,190,194
173,191,195
174,192,196
175,193,197
176,194,198
177,195,199
178,196,200
178,196,200
182,200,204
182,200,204
184,202,206
185,203,207
187,205,209
189,207,211
192,207,212
193,208,213
195,210,215
196,211,216
198,211,217
199,212,218
200,213,219
201,214,220
202,215,221
202,215,221
205,216,222
206,217,223
206,217,223
207,218,224
207,218,224
208,219,225
208,219,225
208,219,225
206,217,223
206,217,223
206,217,223
206,217,223
206,217,223
206,217,223
206,217,223
206,217,223
202,215,221
201,214,220
200,213,219
199,212,218
198,211,217
197,210,216
196,209,215
195,208,214
195,208,214
194,207,213
194,207,213
193,206,212
193,206,212
192,205,211
192,205,211
191,204,210
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
189,204,211
189,204,211
189,203,212
189,203,212
189,203,212
189,203,212
190,203,212
190,203,212
191,204,213
192,205,213
199,210,216
199,210,212
191,202,204
183,195,195
184,196,194
187,199,195
186,198,194
192,203,199
192,202,201
193,201,203
198,206,209
201,206,209
199,205,203
201,206,200
185,188,177
169,170,154
133,131,110
132,127,105
109,98,76
83,71,49
74,57,37
74,55,38
88,67,50
67,46,29
56,35,16
50,29,8
49,28,7
68,50,26
87,70,44
81,64,36
76,59,31
46,31,2
68,53,24
92,76,50
87,71,45
90,76,50
88,74,48
77,61,36
68,51,23
61,44,14
58,41,11
61,45,12
70,51,19
80,61,28
95,75,40
107,87,50
95,73,34
92,70,29
103,80,38
114,91,47
112,88,44
108,84,38
111,87,41
117,89,41
128,92,40
133,96,41
133,101,44
137,106,49
136,110,49
130,104,43
128,100,37
133,105,40
128,98,36
142,111,54
128,100,50
120,95,54
142,121,92
163,148,127
196,187,172
245,241,232
233,230,225
225,224,220
218,218,216
214,214,212
214,214,212
218,218,216
224,224,222
227,227,225
227,229,228
229,231,230
232,234,233
232,236,235
230,234,235
227,231,232
223,227,228
220,225,228
220,227,233
220,227,235
219,228,235
218,227,234
217,226,233
217,226,233
215,225,234
215,225,234
211,224,233
211,224,233
210,223,232
210,223,232
209,222,231
208,221,230
208,221,230
208,221,230
207,217,227
207,217,227
207,217,227
207,217,227
207,217,227
207,217,227
207,217,227
207,217,227
207,217,227
207,217,227
208,218,228
208,218,228
209,219,229
210,220,230
210,220,230
210,220,230
210,220,229
210,220,229
210,220,229
210,220,229
211,221,230
211,221,230
211,221,230
211,221,230
212,222,231
212,222,231
213,223,232
214,224,233
214,224,233
215,225,234
215,225,234
215,225,234
217,224,232
217,224,232
218,225,233
218,225,233
219,226,234
219,226,234
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
215,224,231
214,223,230
214,223,230
212,221,228
211,220,227
210,219,226
208,219,225
208,219,225
205,216,222
205,216,222
201,214,220
200,213,219
198,211,217
196,209,215
194,209,214
193,208,213
192,207,214
191,206,213
190,205,212
188,203,210
187,202,209
188,203,210
189,204,211
189,204,211
189,204,211
190,205,212
191,206,213
192,207,214
193,208,215
194,209,216
195,210,217
195,210,217
200,211,217
201,212,218
202,213,219
203,214,220
205,216,222
206,217,223
207,218,224
207,218,224
206,217,223
206,217,223
206,217,223
206,217,223
206,217,223
206,217,223
206,217,223
206,217,223
206,215,222
206,215,222
206,215,222
206,215,222
206,215,222
206,215,222
206,215,222
206,215,222
206,215,222
205,214,221
205,214,221
204,213,220
204,213,220
203,212,219
203,212,219
203,212,219
202,213,219
201,212,218
201,212,218
200,211,217
200,211,217
199,210,216
199,210,216
199,210,216
197,208,214
197,208,214
197,208,214
197,208,214
197,208,214
197,208,214
197,208,214
197,208,214
197,210,216
197,210,216
196,209,215
196,209,215
195,208,214
194,207,213
194,207,213
194,207,213
194,207,213
194,207,213
193,206,212
193,206,212
192,205,211
192,205,211
191,204,210
190,205,210
189,204,209
186,204,208
186,204,208
185,203,207
185,203,207
184,202,206
184,202,206
184,202,206
182,200,204
181,199,203
180,198,202
179,197,201
178,196,200
177,195,199
176,194,198
175,193,197
172,191,195
172,191,195
171,190,194
170,189,193
169,188,192
167,186,190
167,186,190
166,185,189
169,188,192
169,188,192
176,194,198
173,191,195
169,187,191
167,185,189
167,185,189
166,184,188
164,183,187
163,182,186
162,181,185
162,181,185
160,181,184
159,180,183
158,179,182
156,177,180
154,178,180
153,177,179
152,176,178
152,176,178
152,176,178
151,175,177
150,174,176
150,174,176
151,172,175
151,172,175
152,173,176
153,174,177
155,174,178
157,176,180
158,177,181
160,179,183
162,181,185
162,181,185
167,185,189
168,186,190
169,187,191
172,190,194
176,191,196
178,193,198
180,195,200
181,196,201
184,197,203
186,199,205
188,201,207
190,203,209
192,203,209
193,204,210
196,207,213
198,209,215
200,211,217
200,211,217
200,211,217
201,212,218
202,213,219
202,213,219
203,214,220
203,214,220
202,213,219
202,213,219
202,213,219
202,213,219
202,213,219
202,213,219
202,213,219
202,213,219
203,214,220
203,214,220
203,214,220
202,213,219
201,212,218
201,212,218
200,211,217
200,211,217
201,212,218
200,211,217
200,211,217
199,210,216
199,210,216
198,209,215
198,209,215
198,209,215
195,206,212
195,206,212
195,206,212
194,205,211
194,205,211
193,204,210
193,204,210
192,203,209
191,202,208
191,202,208
190,201,207
189,200,206
188,199,205
187,198,204
186,197,203
183,196,202
181,196,201
181,196,201
181,196,201
180,195,200
180,195,200
179,194,199
179,194,199
178,193,198
177,192,197
178,193,198
179,194,199
180,195,200
181,196,201
182,197,202
183,198,203
184,199,204
184,202,206
185,203,207
186,204,208
188,206,210
192,207,212
194,209,214
195,210,215
196,211,216
198,211,217
199,212,218
199,212,218
201,214,220
204,215,221
205,216,222
206,217,223
206,217,223
207,218,224
207,218,224
208,219,225
208,219,225
209,220,226
210,221,227
210,221,227
210,221,227
207,218,224
207,218,224
207,218,224
207,218,224
207,218,224
207,218,224
207,218,224
207,218,224
203,216,222
202,215,221
202,215,221
200,213,219
199,212,218
198,211,217
197,210,216
197,210,216
196,209,215
196,209,215
195,208,214
195,208,214
194,207,213
193,206,212
193,206,212
193,206,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
192,207,212
191,206,213
191,206,213
191,205,214
191,205,214
192,204,216
192,204,216
192,204,216
192,205,214
196,206,216
192,202,211
192,203,209
191,202,204
188,199,201
193,205,205
203,213,212
205,214,209
207,212,205
206,209,200
202,203,197
207,206,202
215,214,212
193,192,188
136,135,130
86,86,76
53,51,36
31,28,9
35,30,8
26,20,0
46,34,8
65,49,23
89,69,44
111,89,65
109,85,59
94,68,41
98,73,43
109,86,54
108,85,51
106,84,47
99,77,38
77,58,16
83,64,22
72,53,11
69,50,8
61,43,3
53,35,0
51,33,0
56,38,0
69,51,13
65,45,8
60,40,3
57,37,0
60,41,1
67,45,4
73,52,9
81,58,14
87,63,15
92,66,17
88,62,11
91,64,11
95,68,13
98,69,13
103,74,16
111,82,22
118,88,28
132,96,36
129,93,31
125,91,28
129,98,31
134,105,35
128,99,29
122,92,20
123,93,23
131,100,35
119,89,29
106,78,30
110,86,48
136,119,93
172,163,146
209,205,196
232,233,228
232,234,233
229,230,232
228,229,231
231,232,234
233,237,238
233,237,238
228,233,236
222,227,230
223,228,232
223,228,232
220,228,231
217,225,228
215,222,228
217,226,231
224,233,238
230,239,244
221,230,237
220,229,238
220,229,238
219,228,237
219,228,237
218,227,236
217,227,236
216,226,235
214,224,233
214,224,233
211,224,233
211,224,233
210,223,232
210,223,232
209,221,233
209,221,233
209,219,229
209,219,229
209,219,229
209,219,229
209,219,229
209,219,229
209,219,229
209,219,229
208,218,228
209,219,229
209,219,229
210,220,230
210,220,230
211,221,231
211,221,231
212,222,232
211,221,230
211,221,230
211,221,230
211,221,230
211,221,230
211,221,230
211,221,230
211,221,230
212,222,231
212,222,231
212,222,231
213,223,232
213,223,232
214,224,233
215,225,234
215,225,234
216,223,231
217,224,232
217,224,232
218,225,233
218,225,233
219,226,234
219,226,234
219,226,234
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
215,224,231
214,223,230
214,223,230
212,221,228
211,220,227
210,219,226
208,219,225
208,219,225
206,217,223
205,216,222
202,215,221
200,213,219
199,212,218
197,210,216
194,209,214
194,209,214
194,209,216
192,207,214
191,206,213
189,204,211
189,204,211
189,204,211
190,205,212
190,205,212
190,205,212
190,205,212
191,206,213
192,207,214
194,209,216
195,210,217
196,211,218
196,211,218
201,212,218
202,213,219
202,213,219
203,214,220
204,215,221
205,216,222
206,217,223
207,218,224
205,216,222
205,216,222
205,216,222
205,216,222
205,216,222
205,216,222
205,216,222
205,216,222
204,213,220
204,213,220
204,213,220
204,213,220
204,213,220
204,213,220
204,213,220
204,213,220
204,213,220
204,213,220
204,213,220
203,212,219
203,212,219
202,211,218
202,211,218
201,210,217
201,212,218
201,212,218
200,211,217
200,211,217
199,210,216
199,210,216
198,209,215
198,209,215
197,208,214
197,208,214
197,208,214
197,208,214
197,208,214
197,208,214
197,208,214
197,208,214
196,209,215
196,209,215
196,209,215
195,208,214
194,207,213
194,207,213
193,206,212
193,206,212
193,206,212
193,206,212
193,206,212
192,205,211
192,205,211
191,204,210
191,204,210
189,204,209
189,204,209
186,204,208
186,204,208
185,203,207
185,203,207
184,202,206
184,202,206
184,202,206
182,200,204
181,199,203
180,198,202
179,197,201
178,196,200
177,195,199
176,194,198
175,193,197
172,191,195
172,191,195
171,190,194
170,189,193
169,188,192
167,186,190
167,186,190
166,185,189
169,188,192
169,188,192
178,196,200
175,193,197
172,190,194
170,188,192
169,187,191
169,187,191
167,186,190
166,185,189
165,184,188
164,183,187
162,183,186
161,182,185
160,181,184
159,180,183
156,180,182
155,179,181
155,179,181
154,178,180
154,178,180
153,177,179
153,177,179
152,176,178
154,175,178
154,175,178
154,175,178
154,175,178
157,176,180
158,177,181
160,179,183
162,181,185
163,182,186
164,183,187
168,186,190
169,187,191
170,188,192
173,191,195
177,192,197
179,194,199
181,196,201
182,197,202
186,199,205
188,201,207
190,203,209
191,204,210
194,205,211
195,206,212
197,208,214
199,210,216
203,214,220
203,214,220
203,214,220
204,215,221
204,215,221
205,216,222
205,216,222
206,217,223
205,216,222
205,216,222
205,216,222
205,216,222
205,216,222
205,216,222
205,216,222
205,216,222
207,218,224
206,217,223
206,217,223
205,216,222
205,216,222
204,215,221
204,215,221
204,215,221
203,214,220
203,214,220
202,213,219
202,213,219
201,212,218
200,211,217
200,211,217
200,211,217
198,209,215
198,209,215
198,209,215
197,208,214
196,207,213
196,207,213
195,206,212
195,206,212
194,205,211
194,205,211
193,204,210
192,203,209
191,202,208
189,200,206
188,199,205
186,199,205
185,198,204
184,199,204
184,199,204
183,198,203
182,197,202
182,197,202
181,196,201
181,196,201
180,195,200
181,196,201
182,197,202
183,198,203
184,199,204
185,200,205
186,201,206
186,201,206
186,204,208
187,205,209
188,206,210
190,208,212
193,208,213
195,210,215
196,211,216
197,212,217
199,212,218
200,213,219
200,213,219
202,215,221
205,216,222
206,217,223
207,218,224
207,218,224
208,219,225
208,219,225
209,220,226
209,220,226
210,221,227
211,222,228
211,222,228
211,222,228
208,219,225
208,219,225
208,219,225
208,219,225
208,219,225
208,219,225
208,219,225
208,219,225
204,217,223
204,217,223
203,216,222
202,215,221
200,213,219
199,212,218
198,211,217
198,211,217
197,210,216
197,210,216
196,209,215
196,209,215
195,208,214
195,208,214
194,207,213
194,207,213
194,207,213
193,208,213
193,208,213
193,208,213
193,208,213
193,208,213
193,208,213
193,208,213
194,209,214
194,209,214
194,209,214
194,209,214
194,209,214
194,209,214
194,209,214
194,209,214
193,208,213
193,208,213
193,208,213
193,208,213
193,208,213
193,208,213
193,208,213
193,208,213
194,209,214
194,209,214
194,209,214
194,209,214
194,209,214
194,209,214
194,209,214
194,209,214
193,208,215
193,208,215
193,207,216
193,207,216
194,206,218
194,206,218
194,206,218
194,206,218
200,210,220
193,203,212
193,204,210
193,204,206
192,204,204
195,207,205
185,196,192
165,172,165
185,185,173
180,176,164
164,155,146
148,139,130
139,128,122
113,102,96
68,59,50
33,25,12
44,39,20
35,30,8
83,77,51
99,90,61
138,124,95
149,132,102
147,124,93
147,120,90
136,110,75
116,88,49
104,76,36
100,73,30
91,67,21
89,65,17
94,71,21
94,71,19
79,58,5
89,68,13
84,63,10
76,55,2
77,57,6
72,52,1
67,47,0
80,59,12
77,56,11
75,52,8
72,49,5
70,48,1
70,46,0
74,51,1
83,58,4
90,64,7
90,64,5
95,66,6
101,71,7
107,78,12
112,81,14
112,82,12
109,79,7
107,77,7
127,92,28
126,91,27
123,90,21
121,91,19
121,92,16
112,83,5
109,77,0
112,80,5
113,80,11
108,76,17
138,110,63
158,135,101
151,139,117
185,179,167
224,226,221
222,228,228
229,234,237
227,232,236
224,229,233
223,228,232
223,228,232
224,232,235
226,233,239
227,236,241
223,232,239
224,233,240
225,236,242
226,237,243
225,235,244
220,233,241
215,228,236
214,224,233
220,230,239
221,230,239
220,229,238
220,229,238
219,228,237
219,228,237
217,227,236
217,227,236
215,225,234
214,224,233
212,225,234
211,224,233
211,224,233
210,223,232
210,222,234
209,221,233
210,220,230
210,220,230
210,220,230
210,220,230
210,220,230
210,220,230
210,220,230
210,220,230
210,220,230
210,220,230
210,220,230
211,221,231
211,221,231
212,222,232
212,222,232
213,223,233
213,223,232
213,223,232
212,222,231
212,222,231
211,221,230
211,221,230
211,221,230
210,220,229
211,221,230
211,221,230
212,222,231
212,222,231
213,223,232
214,224,233
214,224,233
214,224,233
216,223,231
216,223,231
216,223,231
217,224,232
218,225,233
218,225,233
219,226,234
219,226,234
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
215,224,231
214,223,230
214,223,230
212,221,228
211,220,227
210,219,226
208,219,225
208,219,225
207,218,224
206,217,223
203,216,222
201,214,220
199,212,218
197,210,216
195,210,215
194,209,214
195,210,217
194,209,216
192,207,214
190,205,212
190,205,212
190,205,212
191,206,213
192,207,214
190,205,212
191,206,213
192,207,214
193,208,215
194,209,216
195,210,217
196,211,218
197,212,219
202,213,219
202,213,219
203,214,220
203,214,220
204,215,221
205,216,222
205,216,222
206,217,223
203,214,220
203,214,220
203,214,220
203,214,220
203,214,220
203,214,220
203,214,220
203,214,220
202,211,218
202,211,218
202,211,218
202,211,218
202,211,218
202,211,218
202,211,218
202,211,218
203,212,219
203,212,219
203,212,219
202,211,218
201,210,217
201,210,217
200,209,216
200,209,216
200,211,217
200,211,217
200,211,217
199,210,216
199,210,216
198,209,215
198,209,215
197,208,214
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,209,215
195,208,214
195,208,214
194,207,213
194,207,213
193,206,212
193,206,212
193,206,212
193,206,212
193,206,212
192,205,211
192,205,211
191,204,210
190,203,209
190,203,209
189,204,209
189,204,209
186,204,208
186,204,208
185,203,207
185,203,207
184,202,206
184,202,206
184,202,206
182,200,204
182,200,204
181,199,203
180,198,202
179,197,201
177,195,199
177,195,199
176,194,198
173,192,196
173,192,196
172,191,195
171,190,194
169,188,192
168,187,191
167,186,190
167,186,190
167,186,190
167,186,190
180,198,202
177,195,199
174,192,196
172,190,194
171,189,193
171,189,193
169,188,192
168,187,191
167,186,190
166,185,189
165,186,189
163,184,187
162,183,186
161,182,185
160,181,184
160,181,184
157,181,183
157,181,183
156,180,182
156,180,182
155,179,181
154,178,180
156,177,180
156,177,180
155,176,179
156,177,180
158,177,181
160,179,183
162,181,185
163,182,186
166,184,188
166,184,188
170,188,192
171,189,193
173,191,195
175,193,197
180,195,200
182,197,202
184,199,204
185,200,205
189,202,208
191,204,210
193,206,212
194,207,213
197,208,214
198,209,215
200,211,217
202,213,219
206,215,222
206,215,222
206,215,222
207,216,223
208,217,224
208,217,224
209,218,225
209,218,225
210,219,226
210,219,226
210,219,226
210,219,226
210,219,226
210,219,226
210,219,226
210,219,226
209,220,226
209,220,226
209,220,226
208,219,225
207,218,224
207,218,224
206,217,223
206,217,223
206,217,223
205,216,222
205,216,222
204,215,221
204,215,221
203,214,220
203,214,220
203,214,220
202,213,219
202,213,219
201,212,218
201,212,218
200,211,217
200,211,217
199,210,216
199,210,216
198,209,215
198,209,215
197,208,214
196,207,213
194,205,211
193,204,210
192,203,209
190,203,209
189,202,208
188,203,208
187,202,207
187,202,207
186,201,206
186,201,206
185,200,205
185,200,205
182,197,202
183,198,203
184,199,204
185,200,205
186,201,206
187,202,207
188,203,208
189,204,209
187,205,209
187,205,209
189,207,211
190,208,212
194,209,214
196,211,216
197,212,217
198,213,218
200,213,219
200,213,219
201,214,220
202,215,221
205,216,222
206,217,223
207,218,224
208,219,225
209,220,226
209,220,226
209,220,226
210,221,227
210,221,227
211,222,228
211,222,228
212,223,229
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
207,218,224
206,217,223
206,217,223
204,215,221
203,214,220
202,213,219
201,212,218
201,212,218
200,211,217
200,211,217
199,210,216
199,210,216
198,209,215
197,208,214
197,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
196,209,215
196,209,215
196,209,215
196,209,215
196,209,215
196,209,215
196,209,215
196,209,215
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
196,209,215
196,209,215
196,209,215
196,209,215
196,209,215
196,209,215
196,209,215
196,209,215
194,209,216
194,209,216
194,208,217
194,208,217
195,207,219
195,207,219
195,207,219
195,207,219
196,206,216
195,205,214
200,211,217
201,212,214
194,204,205
181,191,190
142,153,149
96,101,94
63,57,43
59,47,31
54,38,23
58,42,29
77,59,47
100,82,70
126,110,95
148,135,118
147,136,116
129,122,96
127,118,89
117,106,74
117,101,67
121,101,66
123,97,62
120,90,52
109,80,36
106,78,28
103,75,25
100,73,20
98,72,15
95,69,10
94,70,8
96,72,8
88,64,0
92,68,4
83,62,0
82,61,0
92,70,10
88,66,6
76,54,0
72,50,0
76,53,3
78,54,6
80,56,8
80,57,7
82,57,3
84,57,2
87,61,2
91,63,0
96,66,2
95,66,0
97,67,0
104,74,1
111,79,2
110,79,0
110,79,0
113,81,4
112,79,10
114,81,14
112,79,8
108,79,3
108,79,0
107,79,0
112,81,0
121,88,11
139,106,35
142,112,52
157,130,85
160,141,109
158,150,131
190,190,182
225,233,235
232,243,249
222,231,236
224,231,237
225,232,238
223,232,237
222,231,238
222,233,239
225,236,242
228,239,245
226,239,247
222,235,243
219,232,241
216,230,239
217,231,242
218,232,243
218,232,243
217,231,242
220,230,240
220,230,240
219,229,238
219,229,238
219,228,237
219,228,237
218,227,236
218,227,236
214,224,233
214,224,233
214,224,234
213,223,233
211,224,233
210,223,232
210,222,234
209,221,233
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
210,220,230
211,221,231
211,221,231
212,222,232
212,222,232
213,223,233
213,223,233
214,224,234
214,224,233
214,224,233
213,223,232
212,222,231
212,222,231
211,221,230
211,221,230
210,220,229
211,221,230
211,221,230
211,221,230
212,222,231
212,222,231
213,223,232
214,224,233
214,224,233
215,222,230
216,223,231
216,223,231
217,224,232
217,224,232
218,225,233
218,225,233
218,225,233
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
215,224,231
214,223,230
214,223,230
212,221,228
211,220,227
210,219,226
208,219,225
208,219,225
207,218,224
206,217,223
203,216,222
201,214,220
200,213,219
198,211,217
195,210,215
195,210,215
196,211,218
194,209,216
193,208,215
191,206,213
191,206,213
191,206,213
192,207,214
192,207,214
191,206,213
191,206,213
192,207,214
193,208,215
195,210,217
196,211,218
197,212,219
197,212,219
203,214,220
203,214,220
203,214,220
204,215,221
204,215,221
205,216,222
205,216,222
205,216,222
203,214,220
203,214,220
203,214,220
203,214,220
203,214,220
203,214,220
203,214,220
203,214,220
201,210,217
201,210,217
201,210,217
201,210,217
201,210,217
201,210,217
201,210,217
201,210,217
202,211,218
202,211,218
202,211,218
201,210,217
201,210,217
200,209,216
200,209,216
199,208,215
200,211,217
200,211,217
199,210,216
199,210,216
198,209,215
198,209,215
197,208,214
197,208,214
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
195,208,214
195,208,214
195,208,214
194,207,213
193,206,212
193,206,212
192,205,211
192,205,211
192,205,211
192,205,211
192,205,211
191,204,210
191,204,210
190,203,209
190,203,209
188,203,208
189,204,209
186,204,208
186,204,208
185,203,207
185,203,207
184,202,206
184,202,206
184,202,206
183,201,205
183,201,205
182,200,204
181,199,203
179,197,201
178,196,200
177,195,199
177,195,199
174,193,197
173,192,196
173,192,196
171,190,194
170,189,193
169,188,192
168,187,191
168,187,191
167,186,190
167,186,190
182,200,204
179,197,201
175,193,197
173,191,195
173,191,195
172,190,194
170,189,193
169,188,192
168,187,191
168,187,191
167,186,190
165,186,189
165,184,188
162,183,186
163,182,186
161,182,185
160,181,184
160,181,184
160,181,184
159,180,183
158,179,182
158,179,182
157,178,181
157,178,181
157,176,180
157,176,180
159,178,182
160,179,183
162,181,185
164,183,187
166,184,188
167,185,189
173,191,195
173,191,195
175,193,197
180,195,200
182,197,202
184,199,204
186,201,206
188,201,207
191,204,210
193,206,212
196,209,215
199,210,216
199,210,216
201,212,218
203,214,220
205,216,222
207,216,223
207,216,223
208,217,224
208,217,224
209,218,225
209,218,225
210,219,226
210,219,226
213,222,229
213,222,229
213,222,229
213,222,229
213,222,229
213,222,229
213,222,229
213,222,229
212,221,228
210,221,227
211,220,227
209,220,226
210,219,226
208,219,225
209,218,225
208,219,225
209,218,225
208,219,225
208,217,224
207,218,224
207,216,223
206,217,223
206,215,222
205,216,222
205,216,222
205,216,222
204,215,221
204,215,221
203,214,220
203,214,220
202,213,219
202,213,219
201,212,218
201,212,218
200,211,217
199,210,216
197,208,214
196,207,213
195,206,212
195,206,212
192,205,211
191,206,211
191,204,210
190,205,210
190,203,209
189,204,209
188,203,208
188,203,208
184,199,204
184,199,204
185,200,205
186,201,206
187,202,207
188,203,208
189,204,209
190,205,210
187,205,209
188,206,210
189,207,211
191,209,213
195,210,215
196,211,216
198,213,218
198,213,218
200,213,219
200,213,219
201,214,220
202,215,221
203,216,222
204,217,223
207,218,224
208,219,225
209,220,226
209,220,226
209,220,226
210,221,227
210,221,227
211,222,228
211,222,228
212,223,229
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
207,218,224
207,218,224
206,217,223
205,216,222
204,215,221
202,213,219
202,213,219
201,212,218
200,211,217
200,211,217
200,211,217
199,210,216
198,209,215
198,209,215
197,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
197,210,216
197,210,216
197,210,216
197,210,216
197,210,216
197,210,216
197,210,216
197,210,216
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
195,208,214
197,210,216
